ID,STK11IP,ZBTB34,TBC1D10B,OAZ1,POLR2A,G6PD,ABCF1,C14orf102,UBB,TBP,SDHA,CCL5,CD27,CD274,CD276,CD8A,CMKLR1,CXCL9,CXCR6,HLA.DQA1,HLA.DRB1,HLA.E,IDO1,LAG3,NKG7,PDCD1LG2,PSMB10,STAT1,TIGIT
1,43,18,49,462,217,1505,82,17,1059,47,65,43,7,13,328,11,22,43,6,171,359,561,31,8,26,11,48,206,23
2,42,56,62,1253,221,131,121,36,2288,98,97,118,48,30,440,24,128,31,6,996,1722,1172,13,37,79,30,78,197,35
3,38,9,49,157,150,96,53,15,407,15,29,75,36,8,168,27,25,61,7,215,933,545,33,25,43,10,44,140,46
4,28,45,59,923,181,173,135,35,2490,99,89,106,39,63,282,19,23,167,13,695,2328,1138,37,24,70,27,93,412,37
5,44,36,43,751,147,113,85,23,1041,84,96,129,26,18,304,25,56,274,8,8,181,1154,133,19,34,17,67,234,54
6,159,152,185,2580,490,411,336,61,4011,194,230,793,72,132,856,91,386,1450,46,4271,4901,4216,1579,182,434,110,349,1533,87
7,426,284,673,4635,1309,934,1178,162,10080,1133,592,263,292,66,3557,92,296,1006,35,2695,4709,6562,176,97,297,78,430,1569,137
8,16,31,36,352,117,23,41,14,1104,55,43,24,18,13,113,9,20,153,11,162,261,540,72,22,21,11,51,188,10
9,18,11,21,229,119,43,40,8,887,32,34,101,22,152,144,40,23,429,13,791,936,788,97,51,50,38,46,509,14
10,28,14,45,494,177,293,107,15,1196,51,99,53,8,8,406,8,19,12,4,251,582,612,7,19,38,13,38,108,10
11,61,61,63,1143,349,1546,207,59,2614,107,262,218,79,97,466,49,65,702,13,1360,2910,2703,334,118,122,24,148,2157,141
12,89,107,48,2060,418,1155,209,59,3366,105,265,45,14,33,1273,8,56,30,9,345,624,1041,22,24,22,35,32,461,14
13,36,36,109,1099,144,121,152,42,1228,77,96,34,4,12,627,7,15,61,23,87,277,266,19,20,4,12,22,164,14
14,38,39,77,1015,206,582,203,73,2462,70,148,101,61,13,154,15,36,317,7,352,1199,1561,65,20,53,10,127,431,59
15,44,69,61,1752,199,414,265,54,2929,187,180,498,28,76,219,43,46,574,21,715,1786,1551,265,145,151,41,186,1245,60
16,59,53,68,1626,246,117,172,45,2014,119,142,267,122,20,639,54,53,292,11,608,1846,1394,119,34,175,21,115,280,78
17,81,60,87,1337,284,167,173,75,2968,115,132,257,293,47,335,94,113,871,29,1438,1106,2455,157,57,253,48,147,463,197
18,103,112,108,1621,514,245,416,70,3514,281,211,170,92,25,1078,63,213,404,45,2802,3168,2757,113,39,111,70,113,401,20
19,16,31,23,513,83,62,72,24,1324,52,38,149,117,14,117,48,36,482,8,417,812,954,83,15,77,16,46,188,124
20,292,234,289,1093,888,339,532,80,4226,387,176,59,24,34,1094,43,53,122,14,1429,1945,1448,70,28,36,27,113,525,38
21,226,144,215,1885,1179,213,457,115,6679,337,321,153,70,31,295,45,75,288,49,1366,1510,1381,313,50,150,43,111,481,75
22,115,110,192,2125,447,221,282,44,5711,222,321,140,57,37,850,58,162,878,42,13,204,2955,123,68,127,64,215,769,57
23,182,179,284,2762,618,637,651,81,10617,562,198,64,18,109,2412,62,236,84,13,150,615,2032,23,43,53,63,100,453,32
24,197,142,197,2385,880,291,544,104,5662,326,282,323,293,163,905,95,421,2275,91,9,3343,6592,310,88,265,188,399,2291,158
25,48,51,61,707,236,75,83,33,1609,60,126,55,21,20,264,20,32,74,16,6,387,1003,47,13,43,9,119,241,12
26,11,6,10,17,96,104,3,3,58,7,9,6,2,1,36,7,1,1,1,10,276,222,2,8,5,10,15,56,5
27,30,43,32,611,110,111,86,19,1134,49,67,206,44,41,274,41,96,1213,19,615,1569,1154,112,90,137,24,79,421,60
28,72,95,113,3281,311,1088,492,91,5683,184,183,7,6,15,899,8,53,5,3,121,632,1246,8,12,13,17,58,160,18
29,334,397,210,3080,859,471,785,68,7939,579,349,52,13,14,1246,19,115,212,19,781,706,1859,72,50,54,28,67,1378,22
30,179,139,212,2259,581,418,329,111,5297,312,314,141,16,35,1530,17,214,93,14,7,1044,2446,44,38,48,36,131,920,23
31,147,132,206,2479,1088,722,320,48,9710,329,446,722,308,124,592,274,350,1633,134,20,2064,7217,356,212,624,118,391,1611,211
32,300,235,261,3698,784,430,586,110,8659,303,362,523,215,120,2393,194,276,3673,61,8,1013,4205,817,189,435,125,212,1747,107
33,68,70,84,956,307,118,88,51,1329,106,90,131,319,44,149,57,113,270,27,1252,1653,2567,102,20,190,42,143,183,142
34,31,13,42,85,312,101,45,9,381,19,47,19,10,11,138,6,14,14,2,80,312,798,11,7,13,3,73,121,11
35,8,8,5,100,29,5,25,7,309,9,22,5,4,3,34,1,8,15,1,75,64,110,1,1,6,3,6,33,2
36,96,87,163,2277,855,247,233,65,2262,180,210,170,20,66,798,35,115,488,35,8,473,3722,543,100,77,53,298,1205,21
37,65,37,37,255,220,37,55,18,824,49,81,4,6,49,187,7,26,9,4,86,382,526,8,1,9,7,53,89,1
38,38,23,44,445,182,50,61,17,848,64,63,189,61,24,159,59,74,907,22,1195,1763,1252,62,38,208,35,75,361,40
40,131,109,162,1392,1228,605,254,112,2796,150,787,53,16,38,728,23,109,51,13,320,1952,1068,13,25,25,13,93,429,7
41,398,108,148,2165,844,390,374,102,2957,328,1725,87,28,58,497,22,193,187,10,693,1165,1722,26,37,62,24,128,613,28
42,131,114,255,2994,1146,414,389,79,3720,247,904,574,149,96,1190,210,296,1369,150,11,1630,3681,451,160,325,84,344,2358,158
43,87,44,148,1131,467,441,191,50,4546,74,2199,97,33,32,463,57,107,86,20,417,630,645,68,30,48,5,95,191,26
44,10,13,30,327,97,46,38,11,422,31,38,16,18,25,42,5,12,58,8,1,98,364,73,11,8,13,24,88,5
45,125,71,85,734,555,171,194,56,1393,101,1280,200,79,36,585,99,191,333,29,643,3037,1176,100,42,172,12,135,294,38
46,57,55,73,798,333,88,53,22,937,74,86,116,39,45,431,44,136,279,23,575,923,1382,222,26,136,33,145,331,25
47,98,87,156,2619,768,259,394,89,4900,244,977,1026,296,85,485,223,580,4618,178,5851,7413,2170,350,235,675,113,325,2179,124
48,45,63,106,1562,401,848,130,51,4002,186,358,129,19,320,541,32,105,692,32,4,345,3354,815,33,103,71,238,998,28
49,139,121,164,1866,817,207,266,112,2843,229,1608,569,76,54,709,126,367,318,121,5,5899,2020,193,82,145,49,317,671,65
50,106,55,132,1375,390,410,202,58,4239,148,629,213,33,27,423,55,129,1123,21,6,608,596,914,74,85,15,200,943,30
51,180,61,280,2772,920,315,598,128,9869,253,1077,37,8,35,2317,14,122,42,17,3,118,663,35,33,25,15,119,1126,10
52,110,170,436,3178,911,326,732,160,1831,265,986,130,11,35,1574,25,1685,94,23,5,608,1166,26,121,178,134,139,921,19
53,21,62,62,1664,282,55,121,19,1747,97,172,43,12,18,363,12,40,646,11,4,232,860,48,15,15,28,40,643,13
54,81,59,185,896,754,167,188,44,2457,108,156,51,59,34,415,28,51,246,16,607,962,1478,344,28,58,17,203,500,45
55,43,21,102,600,382,689,113,28,1451,50,460,127,93,33,249,70,83,335,14,723,2346,844,90,43,55,16,90,236,36
56,140,134,180,2072,796,203,250,84,4968,229,188,176,69,36,1339,61,282,126,29,1847,1981,3066,46,32,217,60,220,402,45
57,160,250,383,11372,2116,4825,1493,176,9801,864,7185,287,66,52,1200,66,262,2052,50,1970,2235,1070,173,164,175,44,218,1453,47
58,153,250,289,4443,1122,301,710,161,1184,388,3075,216,42,83,1441,41,259,1313,42,8,819,1654,97,188,283,55,342,1221,20
59,87,64,82,1062,405,123,144,38,2529,129,134,35,26,12,538,12,41,40,13,771,534,1475,14,11,41,22,119,197,22
60,35,21,41,428,154,35,71,14,985,37,60,33,14,16,306,11,47,67,11,327,637,769,39,10,45,12,60,121,10
61,31,17,40,226,121,55,43,17,737,43,438,130,58,23,59,96,44,295,16,3,303,509,73,25,76,8,96,170,29
62,79,71,136,1213,549,91,188,20,2111,66,632,45,8,29,605,25,43,17,16,206,1280,383,38,17,32,10,40,165,8
63,116,110,253,4393,872,839,599,98,6500,401,1007,778,48,65,972,133,430,327,46,6,3514,2157,95,218,398,56,268,3108,46
64,69,95,187,2196,793,894,229,60,3399,191,177,170,27,97,698,30,103,386,23,12,283,4928,2857,44,136,46,271,1148,44
65,39,34,50,803,301,87,101,28,2067,75,72,67,25,103,382,32,61,160,24,839,360,1739,89,30,74,50,54,215,37
66,69,83,138,1330,516,136,190,72,2750,124,650,195,50,27,584,51,265,78,37,9,2692,1538,18,74,175,21,275,586,18
68,144,104,280,4130,688,356,593,160,4026,362,1397,149,46,24,968,36,145,131,26,402,1020,1734,568,96,97,25,113,1452,14
71,390,328,290,6589,1752,2059,738,378,14435,584,2459,26,6,51,744,25,58,40,10,33,272,458,216,30,10,15,117,415,8
72,199,181,224,2026,1640,352,514,149,4339,401,1372,120,26,48,1069,69,79,81,19,568,1984,1210,63,683,158,13,94,1134,24
73,58,36,79,839,182,44,65,13,1661,78,106,43,35,13,395,22,89,201,22,5,126,1027,31,16,41,21,123,228,34
74,137,101,224,1915,1089,758,264,117,4744,184,761,90,224,35,556,52,118,49,19,561,2321,1530,49,53,42,9,191,1733,8
75,161,107,286,3708,1003,479,413,129,6759,262,1184,312,86,90,945,109,212,551,86,4901,16706,2737,123,66,191,109,369,1840,78
77,136,107,191,3064,956,245,518,58,3938,346,612,764,85,81,834,124,317,4829,119,3335,4544,2095,612,259,396,67,235,1978,70
78,211,108,203,2265,1124,469,437,130,4222,247,1953,618,86,48,1149,116,198,326,56,2483,3094,1519,171,95,207,35,259,815,42
79,86,138,231,2499,1411,363,555,129,5870,317,2274,343,133,42,451,93,149,218,86,782,1338,1528,199,72,188,26,270,1160,37
80,95,85,245,4577,665,405,386,137,11584,369,1146,59,26,56,630,24,150,100,13,6,625,1053,33,22,39,33,132,571,22
81,131,108,213,1339,1380,235,483,121,1141,276,1436,139,19,24,725,26,104,130,18,700,2334,1208,434,85,100,34,179,1094,17
82,65,49,107,1156,452,385,154,56,2557,78,541,206,94,31,442,71,137,446,46,1023,3123,1002,128,48,98,11,120,428,37
83,154,130,298,3094,1436,301,551,115,6152,327,1387,321,88,82,1132,138,249,434,58,1643,2319,1578,227,78,162,31,223,666,36
84,134,191,419,5008,2070,996,439,82,8147,254,2542,279,48,28,547,89,265,511,26,1984,2304,2222,90,64,142,35,222,868,46
85,83,50,158,2952,735,528,420,58,2612,163,440,120,28,32,428,55,84,427,20,425,700,414,112,65,100,14,77,689,11
86,74,54,70,856,268,99,120,28,2342,99,121,105,68,14,557,22,65,90,30,6,282,1733,83,29,52,24,85,404,30
87,184,129,439,3422,1515,353,581,130,4820,238,1278,756,124,129,1439,194,289,1711,107,10,2347,2969,1654,141,330,48,553,2177,105
88,88,106,266,5579,888,758,1058,108,3294,260,2513,270,24,115,1251,47,149,149,25,2,301,2644,204,86,196,150,301,1148,34
89,97,102,216,1914,977,222,327,99,3814,230,952,440,224,55,927,144,297,1408,61,6,2053,2724,217,71,229,86,270,1235,128
90,105,109,226,2385,950,226,316,105,4516,184,1032,744,277,58,585,194,415,243,118,2123,3761,3486,88,108,375,55,365,1483,41
91,66,69,146,1878,646,197,188,57,3218,151,568,242,49,18,685,47,387,71,48,2197,4584,1433,59,46,140,54,141,321,28
92,82,109,183,2047,705,301,232,58,3351,139,720,192,40,21,1255,39,209,42,19,1183,3973,1000,15,28,92,40,121,371,18
93,80,48,121,3266,419,161,250,82,3967,165,582,1682,118,106,606,373,322,1747,200,1945,3964,1328,379,128,899,117,248,1485,89
94,45,31,62,443,284,54,71,18,1799,48,113,20,9,7,159,7,20,53,3,5,41,513,6,9,26,13,127,124,7
95,106,49,103,1100,704,114,168,62,2485,104,122,166,239,67,525,78,170,615,23,2940,3601,3293,538,39,195,48,230,658,80
96,197,156,502,8182,1229,1014,896,154,8686,583,2947,1480,335,98,438,283,552,6257,198,3425,7337,4096,614,570,1255,89,581,3893,191
97,68,93,225,1804,560,415,267,50,3147,234,1085,118,196,43,1003,42,172,52,19,13,1059,1540,24,99,80,32,161,608,47
98,70,25,86,471,317,124,123,28,1458,61,88,34,30,7,626,20,30,22,7,192,825,1127,23,6,10,3,104,240,13
99,134,89,215,2545,1722,481,1125,157,5622,531,1789,1811,179,373,817,492,493,8279,230,3265,6372,9768,6721,448,1162,85,351,8447,137
100,75,67,115,1379,633,132,154,62,2915,99,855,314,56,30,274,81,179,182,31,7,2761,1970,69,63,300,18,232,986,15
101,39,24,62,716,249,148,102,18,1222,79,86,210,8,32,462,18,39,174,8,3,200,1429,106,25,49,28,98,332,17
102,16,5,20,38,221,116,9,3,108,9,11,19,5,4,71,9,5,5,2,81,342,414,7,11,8,3,31,75,3
103,16,21,37,385,154,49,58,20,640,40,53,9,10,8,85,7,10,20,5,3,19,444,14,12,8,4,15,59,8
105,112,45,182,1283,559,900,185,46,1377,128,901,291,65,51,660,84,203,1202,58,1267,3779,1128,328,54,177,39,123,626,39
106,49,23,45,238,262,63,44,27,785,30,38,53,13,33,345,30,49,46,18,714,930,977,52,10,40,12,70,137,25
107,31,25,64,206,322,69,68,23,1281,47,95,75,15,16,361,19,35,102,5,3,637,1369,97,8,49,15,110,275,23
108,84,62,252,1622,456,172,306,52,1861,130,1081,157,18,53,665,41,225,524,20,1193,1126,1825,49,58,94,34,275,1830,20
109,74,34,98,1160,552,986,198,50,2026,110,817,224,48,37,415,96,226,270,36,1307,6958,1436,62,20,91,19,172,345,27
110,116,119,170,1510,823,320,207,94,3003,150,1539,162,46,92,674,49,165,132,35,904,3181,1295,28,38,58,20,171,590,26
111,75,51,171,2356,682,462,256,60,2326,149,1791,451,59,43,413,173,121,780,58,939,1838,1614,138,64,258,18,168,754,55
112,61,11,35,42,409,151,24,40,123,40,472,524,43,51,81,321,104,403,26,242,2876,705,157,92,441,6,153,890,37
113,151,120,200,2753,1987,1053,475,105,5618,312,1399,87,10,36,1132,27,177,80,18,8,484,1770,11,28,48,13,162,637,14
114,139,64,177,1281,844,361,206,97,2466,189,974,211,25,68,562,76,140,40,42,3104,4520,1429,37,34,75,20,121,462,30
115,26,12,15,29,159,41,19,6,148,8,16,9,9,3,70,7,8,19,7,70,295,253,7,4,19,4,37,46,11
116,33,14,45,155,553,117,41,14,751,42,53,49,30,18,282,17,34,57,2,426,704,773,28,11,21,10,46,167,20
117,62,49,101,850,484,102,134,34,2000,76,429,195,38,19,548,56,189,80,34,704,3064,890,16,47,136,24,112,487,18
118,74,126,190,2943,502,354,367,46,4713,269,961,297,70,35,1061,90,237,153,59,5,2747,1924,55,61,136,28,133,561,35
119,427,216,444,3399,3101,767,881,351,4967,728,2994,714,238,98,820,194,239,364,30,763,856,1804,215,364,709,33,292,1891,86
120,5,3,7,31,23,14,4,7,73,7,3,6,1,11,19,5,6,16,1,17,85,53,19,6,3,7,2,27,4
121,21,29,22,335,54,61,46,13,528,32,31,40,8,8,93,1,14,20,2,184,312,353,24,12,13,14,12,100,18
122,6,18,9,87,21,14,11,2,240,7,17,8,1,1,30,3,6,10,1,6,34,38,7,9,9,7,4,53,2
123,61,75,70,1870,269,174,194,78,3354,133,170,326,103,81,291,40,176,1348,73,1767,2637,2258,556,50,115,72,231,1243,114
125,36,145,36,651,294,118,147,51,1409,155,175,106,2,15,346,3,29,17,5,5,129,472,18,34,17,12,29,334,10
126,11,21,23,379,96,37,91,22,744,48,52,32,5,19,214,11,31,34,9,237,227,682,10,18,20,20,19,120,16
127,32,84,92,1113,227,210,189,51,2576,78,114,187,46,20,206,26,33,406,11,391,659,669,86,48,65,9,35,557,46
128,51,78,53,1930,450,208,261,59,4722,118,176,292,45,187,1037,48,209,2270,31,3606,7859,2255,423,123,131,247,146,1550,85
129,12,14,27,554,103,106,54,23,987,29,41,63,24,16,222,15,37,57,4,271,725,506,15,14,24,9,45,130,18
130,81,51,82,1780,547,380,241,56,3331,115,128,660,60,104,576,117,175,805,38,1478,2020,2886,507,85,284,99,157,808,110
131,16,49,32,721,206,140,66,22,1983,48,131,34,12,17,288,7,69,141,7,211,1297,715,13,28,26,40,24,851,21
132,12,18,10,184,67,97,32,12,327,18,29,15,9,9,58,5,11,21,3,2,111,184,7,5,8,5,6,46,8
133,10,13,5,180,51,60,23,11,253,23,29,11,23,3,53,8,5,10,2,2,75,186,7,13,7,14,23,47,6
134,31,36,33,852,137,360,102,21,1095,38,75,62,11,34,491,3,99,71,3,5,190,618,14,14,13,16,45,139,7
135,6,10,2,92,13,29,14,9,114,7,7,6,2,4,29,6,6,29,1,40,101,147,5,5,5,4,2,39,3
136,9,18,17,601,87,279,33,13,1006,36,65,44,19,15,107,8,9,12,6,9,99,322,7,3,28,18,19,78,5
137,29,38,26,893,139,151,93,27,1779,76,77,200,192,23,89,43,41,119,32,915,670,1170,50,35,137,25,45,320,113
138,7,6,6,107,21,13,16,9,191,5,13,7,4,4,44,2,1,4,2,10,25,76,1,5,8,6,4,44,4
139,34,21,28,504,111,111,81,25,830,56,55,112,25,11,306,32,23,184,11,471,1364,891,44,22,46,14,40,204,31
140,28,46,27,387,74,567,93,15,695,66,67,19,8,4,237,3,7,51,1,51,97,332,17,12,13,11,47,289,8
141,28,26,33,490,163,92,70,24,1040,59,63,211,45,112,205,57,50,613,19,649,2127,997,83,32,121,108,82,495,67
142,39,59,20,990,89,87,70,37,829,79,68,47,13,13,134,10,14,96,6,7,97,733,20,17,11,20,44,414,24
143,65,91,72,2199,258,832,193,87,3590,207,161,279,45,82,799,32,88,476,19,683,507,1797,182,98,91,75,109,1044,63
144,31,97,41,1853,181,946,169,48,3271,83,128,113,61,63,487,17,44,197,24,1088,1995,1200,72,35,34,43,48,762,75
145,39,109,64,1804,156,2841,304,49,2903,177,134,480,56,144,465,48,183,539,15,1947,1608,1935,534,118,158,160,139,1363,72
146,50,54,65,1451,293,335,201,49,2456,188,179,45,23,53,747,14,50,11,6,496,1527,780,37,15,25,36,65,141,39
147,28,87,46,1292,130,98,150,90,2945,154,160,155,56,37,224,38,32,105,23,7,1059,959,91,34,84,30,50,297,82
148,28,87,46,1292,130,98,150,90,2945,154,160,155,56,37,224,38,32,105,23,7,1059,959,91,34,84,30,50,297,82
149,27,28,49,1093,230,392,108,29,1175,78,115,240,35,33,164,20,79,659,14,7,194,821,112,40,100,34,63,460,37
150,11,37,31,467,117,75,112,44,796,53,79,134,4,39,81,6,7,41,11,43,90,372,44,27,12,13,13,344,8
151,17,36,21,600,165,101,87,36,959,65,47,100,17,102,325,3,27,76,10,208,414,734,96,33,16,62,32,437,18
152,17,36,29,570,117,62,70,20,981,51,70,43,3,17,190,6,30,30,7,6,232,476,10,9,12,23,30,94,11
153,44,23,44,621,198,192,92,28,1179,57,77,172,38,25,297,21,43,691,12,8,1109,1199,195,35,51,22,72,438,64
154,8,1,1,61,18,27,4394,13,57,121,543,104,135,30,40,39,285,7,48,110,71,1,37,17,238,26,19,14,180
155,198,207,153,2378,903,393,872,113,4113,295,2735,1113,341,97,1197,406,432,2989,160,18,728,3490,346,247,406,295,258,3265,236
156,29,16,34,498,234,130,69,23,365,41,207,204,102,39,127,86,32,168,28,17,309,1072,59,28,63,30,54,372,29
